TDCMonuments
v7
r0
t370628989.046151
cCheck dependencies
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed9.png" PinDRed9.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed10.png" PinDRed10.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed11.png" PinDRed11.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed12.png" PinDRed12.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/PinDRed13.png" PinDRed13.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Default.png" Default.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Icon-72.png" Icon-72.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Icon-small-50.png" Icon-small-50.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Icon-small.png" Icon-small.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Icon512.png" Icon512.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/iTunesArtwork.png" iTunesArtwork.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/InfoScreen.png" InfoScreen.png
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSevenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageNineViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.xib"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/1860s White House.png" "1860s White House.png"
cCpResource build/Distribution-iphoneos/DCMonuments.app/664px-Washington_Monument_circa_1860_-_Brady-Handy.jpg 664px-Washington_Monument_circa_1860_-_Brady-Handy.jpg
cCpResource build/Distribution-iphoneos/DCMonuments.app/762px-Lincoln_Memorial_Under_Construction_1916_edited-1.jpg 762px-Lincoln_Memorial_Under_Construction_1916_edited-1.jpg
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Minerva - Apotheosis.png" "Minerva - Apotheosis.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Bread line sculpture.png" "Bread line sculpture.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Capitol after 1814 fire.png" "Capitol after 1814 fire.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Diplomatic Reception Room.png" "Diplomatic Reception Room.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Einstein Memorial.png" "Einstein Memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/FDR Memorial.png" "FDR Memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Franklin Delano Roosevelt quote.png" "Franklin Delano Roosevelt quote.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Memorial repairs.png" "Memorial repairs.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Jefferson Memorial.png" "Jefferson Memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Kilroy was here.png" "Kilroy was here.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Korean War Memorial.png" "Korean War Memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Korean War soldier.png" "Korean War soldier.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Lincoln Memorial circa 1921.png" "Lincoln Memorial circa 1921.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Lincoln Memorial construction 1916.png" "Lincoln Memorial construction 1916.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Lincoln Memorial.png" "Lincoln Memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Lincoln statue.png" "Lincoln statue.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Lincoln, with Lee profile.png" "Lincoln, with Lee profile.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/MLK - March on Washington.png" "MLK - March on Washington.png"
cCpResource "build/Distribution-iphoneos/DCMonuments.app/MLK statue model.jpg" "MLK statue model.jpg"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/New Deal.png" "New Deal.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/North Wall Mural.png" "North Wall Mural.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Pres. Harrison with goat.png" "Pres. Harrison with goat.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Statue of Freedom.png" "Statue of Freedom.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Statue of Thomas Jefferson.png" "Statue of Thomas Jefferson.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/The Three Soldiers.png" "The Three Soldiers.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/The White House.png" "The White House.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Thomas Jefferson Statue.png" "Thomas Jefferson Statue.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Thomas-Jefferson-status.png" Thomas-Jefferson-status.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/US Capitol from the Washington Monument.png" "US Capitol from the Washington Monument.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/US Capitol.png" "US Capitol.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Vietnam Veterans Memorial Wall.png" "Vietnam Veterans Memorial Wall.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Vietnam Women's Memorial.png" "Vietnam Women's Memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Laying the cornerstone.png" "Laying the cornerstone.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Original plans.png" "Original plans.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Washington Monument and US Capitol.png" "Washington Monument and US Capitol.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Construction delay.png" "Construction delay.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Washington Monument.png" "Washington Monument.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/After 1814 fire.png" "After 1814 fire.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/World War II Memorial.png" "World War II Memorial.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/WW II Memorial wreaths.png" "WW II Memorial wreaths.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/WW II Monument inside.png" "WW II Monument inside.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/WWII Memorial arch.png" "WWII Memorial arch.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table1.png" table1.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table2.png" table2.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table3.png" table3.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table4.png" table4.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table5.png" table5.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table6.png" table6.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table7.png" table7.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table8.png" table8.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table9.png" table9.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table10.png" table10.png
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/table11.png" table11.png
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageFiveViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/PageTwoViewController.xib"
cCompileXIB "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /en.lproj/MainWindow.xib"
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac9.mp3 nolac9.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac10.mp3 nolac10.mp3
cCpResource build/Distribution-iphoneos/DCMonuments.app/nolac11.mp3 nolac11.mp3
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Stone of Hope model.png" "Stone of Hope model.png"
cCopyPNGFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphoneos/DCMonuments.app/Icon-1024.png" Icon-1024.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bhjflpnbhqjhuacexfizrucnbhsz/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-agonkrnfhsfukfgvwrbaedfgslqf/Prefix.pch.gch Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/mapViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /mapViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotation.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /wwAnnotation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/wwAnnotationView.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /wwAnnotationView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/main.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/AppDelegate.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/tableViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /tableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageOneViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageOneViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageTwoViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTwoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageThreeViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageThreeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFourViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageFiveViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageSixViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSixViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageSevenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageEightViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageNineViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageNineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageTenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageTenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/PageElevenViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/LargePhotoViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/infoViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /infoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/TipsViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /TipsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/DirectionsViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /DirectionsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/HoursViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/HelpViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/AboutViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/mapViewController.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /mapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv6/DCMonuments" normal armv6
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/wwAnnotation.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /wwAnnotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/DCMonuments.build/Distribution-iphoneos/DCMonuments.build/Objects-normal/armv7/wwAnnotationView.o "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /wwAnnotationView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
