TDCMonuments
v7
r3
t369021257.908433
cCheck dependencies
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageNineViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageTenViewController.xib"
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageElevenViewController.xib"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/1860s White House.png" "1860s White House.png"
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/664px-Washington_Monument_circa_1860_-_Brady-Handy.jpg 664px-Washington_Monument_circa_1860_-_Brady-Handy.jpg
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/762px-Lincoln_Memorial_Under_Construction_1916_edited-1.jpg 762px-Lincoln_Memorial_Under_Construction_1916_edited-1.jpg
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Minerva - Apotheosis.png" "Minerva - Apotheosis.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Bread line sculpture.png" "Bread line sculpture.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Capitol after 1814 fire.png" "Capitol after 1814 fire.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Diplomatic Reception Room.png" "Diplomatic Reception Room.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Einstein Memorial.png" "Einstein Memorial.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/FDR Memorial.png" "FDR Memorial.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Franklin Delano Roosevelt quote.png" "Franklin Delano Roosevelt quote.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Memorial repairs.png" "Memorial repairs.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Jefferson Memorial.png" "Jefferson Memorial.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Kilroy was here.png" "Kilroy was here.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Korean War Memorial.png" "Korean War Memorial.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Korean War soldier.png" "Korean War soldier.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Lincoln Memorial circa 1921.png" "Lincoln Memorial circa 1921.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Lincoln Memorial construction 1916.png" "Lincoln Memorial construction 1916.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Lincoln Memorial.png" "Lincoln Memorial.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Lincoln statue.png" "Lincoln statue.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Lincoln, with Lee profile.png" "Lincoln, with Lee profile.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/MLK - March on Washington.png" "MLK - March on Washington.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/MLK statue model.jpg" "MLK statue model.jpg"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/New Deal.png" "New Deal.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/North Wall Mural.png" "North Wall Mural.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Pres. Harrison with goat.png" "Pres. Harrison with goat.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Statue of Freedom.png" "Statue of Freedom.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Statue of Thomas Jefferson.png" "Statue of Thomas Jefferson.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Stone of Hope model.png" "Stone of Hope model.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/The Three Soldiers.png" "The Three Soldiers.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/The White House.png" "The White House.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Thomas Jefferson Statue.png" "Thomas Jefferson Statue.png"
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/Thomas-Jefferson-status.png Thomas-Jefferson-status.png
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/US Capitol from the Washington Monument.png" "US Capitol from the Washington Monument.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/US Capitol.png" "US Capitol.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Vietnam Veterans Memorial Wall.png" "Vietnam Veterans Memorial Wall.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Vietnam Women's Memorial.png" "Vietnam Women's Memorial.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Laying the cornerstone.png" "Laying the cornerstone.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Original plans.png" "Original plans.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Washington Monument and US Capitol.png" "Washington Monument and US Capitol.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Construction delay.png" "Construction delay.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/Washington Monument.png" "Washington Monument.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/After 1814 fire.png" "After 1814 fire.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/World War II Memorial.png" "World War II Memorial.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/WW II Memorial wreaths.png" "WW II Memorial wreaths.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/WW II Monument inside.png" "WW II Monument inside.png"
cCpResource "build/Distribution-iphonesimulator/DCMonuments.app/WWII Memorial arch.png" "WWII Memorial arch.png"
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table1.png table1.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table2.png table2.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table3.png table3.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table4.png table4.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table5.png table5.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table6.png table6.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table7.png table7.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table8.png table8.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table9.png table9.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table10.png table10.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/table11.png table11.png
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac1.mp3 nolac1.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac2.mp3 nolac2.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac3.mp3 nolac3.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac4.mp3 nolac4.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac5.mp3 nolac5.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac6.mp3 nolac6.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac7.mp3 nolac7.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac8.mp3 nolac8.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac9.mp3 nolac9.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac10.mp3 nolac10.mp3
cCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac11.mp3 nolac11.mp3
cCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C60B8290000000000000132
t1281407017
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C01F5AE00000000000C05A0
t1275196846
s787872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C01F5AA000000000000065C
t1275196842
s1628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BFDFD850000000000236AB0
t1274936709
s2321072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004C047247000000000000027E
t1275359815
s638

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /1860s White House.png
c000000004D4870A20000000000014736
t1296593058
s83766

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /664px-Washington_Monument_circa_1860_-_Brady-Handy.jpg
c000000004D418BA4000000000000F882
t1296141220
s63618

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /762px-Lincoln_Memorial_Under_Construction_1916_edited-1.jpg
c000000004D3F35390000000000013C90
t1295988025
s81040

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AboutViewController.h
c000000005067024D0000000000000115
t1348928077
s277
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AboutViewController.m
c000000005067024D00000000000006D3
t1348928077
s1747
i"AboutViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AboutViewController.xib
c000000004D60B0C00000000000008E39
t1298182336
s36409

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /After 1814 fire.png
c000000004D5197E0000000000001E105
t1297192928
s123141

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AppDelegate.h
c000000005067024D00000000000001AB
t1348928077
s427
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /AppDelegate.m
c000000005067024D0000000000000594
t1348928077
s1428
i"AppDelegate.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Bread line sculpture.png
c000000004D4B29D10000000000027C79
t1296771537
s162937

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Capitol after 1814 fire.png
c000000004D559B1D0000000000011EB4
t1297455901
s73396

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Constants.h
c000000005067024D0000000000000148
t1348928077
s328

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Construction delay.png
c000000004D519AA2000000000001865C
t1297193634
s99932

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Default.png
c000000004D6260C1000000000002FB86
t1298292929
s195462

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Diplomatic Reception Room.png
c000000004D48710300000000000243DD
t1296593155
s148445

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /DirectionsViewController.h
c000000005067024D0000000000000121
t1348928077
s289
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /DirectionsViewController.m
c000000005067024D00000000000006F1
t1348928077
s1777
i"DirectionsViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /DirectionsViewController.xib
c000000004D60AD13000000000000D8A3
t1298181395
s55459

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Einstein Memorial.png
c000000004D3F22F60000000000021AE8
t1295983350
s137960

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /FDR Memorial.png
c000000004D36150E0000000000021B0A
t1295389966
s137994

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Franklin Delano Roosevelt quote.png
c000000004D361467000000000003750F
t1295389799
s226575

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HelpViewController.h
c000000005067024D0000000000000113
t1348928077
s275
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HelpViewController.m
c000000005067024D00000000000006D1
t1348928077
s1745
i"HelpViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HelpViewController.xib
c000000004D65CC5100000000000072DB
t1298517073
s29403

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.h
c000000005067024D0000000000000114
t1348928077
s276
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.m
c000000005067024D00000000000006CA
t1348928077
s1738
i"HoursViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /HoursViewController.xib
c000000004D60A7BE0000000000005155
t1298180030
s20821

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Icon-72.png
c000000004D5ED5300000000000002C30
t1298060592
s11312

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Icon-small-50.png
c000000004D5ED5A300000000000016EF
t1298060707
s5871

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Icon-small.png
c000000004D5ED5800000000000000888
t1298060672
s2184

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Icon.png
c000000004D5411980000000000001CC6
t1297355160
s7366

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Icon512.png
c000000004D3716DD000000000006B663
t1295455965
s439907

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /InfoScreen.png
c000000004D54075E0000000000033E4D
t1297352542
s212557

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Infobutton.png
c000000004BE224F900000000000003E1
t1273111801
s993

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Jefferson Memorial.png
c000000004D47388A00000000000226CE
t1296513162
s141006

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Kilroy was here.png
c000000004D4AFE05000000000001F18F
t1296760325
s127375

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Korean War Memorial.png
c000000004D3611800000000000027A41
t1295389056
s162369

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Korean War soldier.png
c000000004D361367000000000004B955
t1295389543
s309589

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.h
c000000005067024D0000000000000195
t1348928077
s405

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /LargePhotoViewController.m
c000000005067024D00000000000004CC
t1348928077
s1228
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Laying the cornerstone.png
c000000004D5D67D50000000000024EDC
t1297967061
s151260

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Lincoln Memorial circa 1921.png
c000000004D42DCF1000000000001851F
t1296227569
s99615

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Lincoln Memorial construction 1916.png
c000000004D3F3593000000000001120A
t1295988115
s70154

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Lincoln Memorial.png
c000000004D540EA90000000000016DB5
t1297354409
s93621

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Lincoln statue.png
c000000004D531D2100000000000273CD
t1297292577
s160717

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Lincoln, with Lee profile.png
c000000004D3F367D0000000000031603
t1295988349
s202243

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /MLK - March on Washington.png
c000000004D543E97000000000001ABB6
t1297366679
s109494

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /MLK statue model.jpg
c000000004D5430D10000000000003C46
t1297363153
s15430

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /MapViewIcon.png
c000000004B9455ED00000000000000FC
t1268012525
s252

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Memorial repairs.png
c000000004D473798000000000001881E
t1296512920
s100382

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Minerva - Apotheosis.png
c000000004D5C5662000000000001F67C
t1297897058
s128636

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /New Deal.png
c000000004D3615850000000000028140
t1295390085
s164160

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /North Wall Mural.png
c000000004D42DDA40000000000015584
t1296227748
s87428

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /Original plans.png
c000000004D519972000000000002B2FC
t1297193330
s176892

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.h
c000000005067024D0000000000000355
t1348928077
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.m
c000000005067024D0000000000003013
t1348928077
s12307
i"PageSevenViewController.h"
i"Constants.h"
i"PageEightViewController.h"
i"PageNineViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageEightViewController.xib
c000000004FA9D35900000000000083FA
t1336529753
s33786

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.h
c000000005067024D0000000000000357
t1348928077
s855
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.m
c000000005067024D0000000000003019
t1348928077
s12313
i"PageTenViewController.h"
i"Constants.h"
i"PageElevenViewController.h"
i"PageTwelveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageElevenViewController.xib
c000000004D647C3D000000000000B229
t1298431037
s45609

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFiveViewController.h
c000000005067024D0000000000000353
t1348928077
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFiveViewController.m
c000000005067024D0000000000002FFF
t1348928077
s12287
i"PageFourViewController.h"
i"Constants.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourViewController.h
c000000005067024D0000000000000353
t1348928077
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourViewController.m
c000000005067024D000000000000300F
t1348928077
s12303
i"PageThreeViewController.h"
i"Constants.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourteenViewController.h
c000000005067024D000000000000035B
t1348928077
s859
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourteenViewController.m
c000000005067024D0000000000003034
t1348928077
s12340
i"PageFourteenViewController.h"
i"Constants.h"
i"PageThirteenViewController.h"
i"PageOneViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageFourteenViewController.xib
c000000005057D1A20000000000001889
t1347932578
s6281

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageNineViewController.h
c000000005067024D0000000000000353
t1348928077
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageNineViewController.m
c000000005067024D0000000000003007
t1348928077
s12295
i"PageEightViewController.h"
i"Constants.h"
i"PageNineViewController.h"
i"PageTenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageNineViewController.xib
c000000004D61E4BE00000000000092C2
t1298261182
s37570

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageOneViewController.h
c000000005067024D0000000000000351
t1348928077
s849
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageOneViewController.m
c000000005067024D0000000000003020
t1348928077
s12320
i"PageFourteenViewController.h"
i"Constants.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSevenViewController.h
c000000005067024D0000000000000355
t1348928077
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSevenViewController.m
c000000005067024D000000000000300B
t1348928077
s12299
i"PageSixViewController.h"
i"Constants.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSevenViewController.xib
c000000004D61E18700000000000086C9
t1298260359
s34505

N/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /PageSixViewController.h
c000000005067024D0000000000000351
t1348928077
s849
i<UIKit/UIKit.h>
